;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
DFS Emissions (MTCO2e);12,48586197;12,81599923;13,1461365;13,47627376;12,7876434;12,7366999;12,68575639;12,63481288;12,58386937;12,53292586;12,48198235;12,43103885;12,38009534;12,32915183;12,27820832;12,22726481;12,09878501;11,97030521;11,8418254;11,7133456;11,5848658;11,456386;11,32790619;11,19942639;11,07094659;10,94246678;10,89085991;10,83925304;10,78764617;10,7360393;10,68443243;10,63282556;10,58121869;10,52961182;10,47800494;10,42639807
DFL Emissions (MTCO2e);65,55077536;67,28399598;69,0172166;70,75043723;67,13512787;66,86767445;66,60022104;66,33276762;66,0653142;65,79786078;65,53040736;65,26295394;64,99550052;64,7280471;64,46059368;64,19314026;63,5186213;62,84410233;62,16958337;61,4950644;60,82054544;60,14602648;59,47150751;58,79698855;58,12246958;57,44795062;57,17701455;56,90607847;56,6351424;56,36420633;56,09327025;55,82233418;55,55139811;55,28046203;55,00952596;54,73858989
PAF Emissions (MTCO2e);70,82281542;74,52833515;78,23385488;81,93937462;83,92920961;83,5948518;83,26049399;82,92613619;82,59177838;82,25742057;81,92306277;81,58870496;81,25434715;80,91998935;80,58563154;80,25127373;79,40802155;78,56476936;77,72151717;76,87826498;76,03501279;75,1917606;74,34850841;73,50525623;72,66200404;71,81875185;71,48004019;71,14132853;70,80261687;70,46390521;70,12519356;69,7864819;69,44777024;69,10905858;68,77034692;68,43163526
PAS Emissions (MTCO2e);258,6347149;272,1667389;285,698763;299,230787;306,4973776;305,2763511;304,0553245;302,834298;301,6132715;300,392245;299,1712185;297,9501919;296,7291654;295,5081389;294,2871124;293,0660858;289,9866504;286,9072149;283,8277795;280,748344;277,6689085;274,5894731;271,5100376;268,4306021;265,3511667;262,2717312;261,0348051;259,7978789;258,5609527;257,3240266;256,0871004;254,8501742;253,6132481;252,3763219;251,1393958;249,9024696
PAL Emissions (MTCO2e);542,4993112;570,8834116;599,267512;627,6516124;642,8936513;640,3324868;637,7713223;635,2101579;632,6489934;630,0878289;627,5266644;624,9654999;622,4043354;619,8431709;617,2820064;614,7208419;608,2615713;601,8023007;595,3430301;588,8837594;582,4244888;575,9652182;569,5059475;563,0466769;556,5874063;550,1281357;547,5336209;544,9391061;542,3445913;539,7500765;537,1555618;534,561047;531,9665322;529,3720174;526,7775026;524,1829879
Total Emissions (MTCO2e);949,9934788;997,6784809;1045,363483;1093,048485;1113,24301;1108,808064;1104,373118;1099,938173;1095,503227;1091,068281;1086,633335;1082,19839;1077,763444;1073,328498;1068,893552;1064,458607;1053,27365;1042,088692;1030,903735;1019,718778;1008,533821;997,3488643;986,1639073;974,9789502;963,7939932;952,6090361;948,1163406;943,623645;939,1309495;934,638254;930,1455584;925,6528629;921,1601673;916,6674718;912,1747762;907,6820807
DFS Activity (bln RTK);10,4947582;11,16615605;11,8375539;12,50895176;11,35083327;11,719723;12,08861274;12,45750247;12,82639221;13,19528194;13,56417168;13,93306141;14,30195115;14,67084088;15,03973061;15,40862035;15,87639852;16,34417669;16,81195486;17,27973303;17,74751121;18,21528938;18,68306755;19,15084572;19,61862389;20,08640206;20,73602511;21,38564815;22,0352712;22,68489425;23,33451729;23,98414034;24,63376338;25,28338643;25,93300947;26,58263252
DFL Activity (bln RTK);106,1136662;112,9022445;119,6908228;126,4794011;114,7695364;118,4994215;122,2293066;125,9591917;129,6890768;133,4189619;137,1488469;140,878732;144,6086171;148,3385022;152,0683873;155,7982724;160,5280295;165,2577865;169,9875436;174,7173007;179,4470577;184,1768148;188,9065719;193,6363289;198,366086;203,0958431;209,6642539;216,2326647;222,8010755;229,3694863;235,9378971;242,5063079;249,0747186;255,6431294;262,2115402;268,779951
PAF Activity (bln RTK);103,6494077;111,1787342;118,7080608;126,2373873;132,0585629;136,3503226;140,6420822;144,9338419;149,2256015;153,5173612;157,8091208;162,1008805;166,3926401;170,6843998;174,9761594;179,2679191;184,7101727;190,1524263;195,5946798;201,0369334;206,479187;211,9214406;217,3636942;222,8059478;228,2482014;233,690455;241,2483394;248,8062238;256,3641082;263,9219926;271,479877;279,0377614;286,5956459;294,1535303;301,7114147;309,2692991
PAS Activity (bln RTK);184,5978018;198,0074021;211,4170023;224,8266026;235,1940157;242,8375654;250,4811151;258,1246647;265,7682144;273,4117641;281,0553138;288,6988635;296,3424132;303,9859628;311,6295125;319,2730622;328,9656217;338,6581812;348,3507406;358,0433001;367,7358596;377,4284191;387,1209785;396,813538;406,5060975;416,198657;429,6591183;443,1195797;456,5800411;470,0405025;483,5009639;496,9614252;510,4218866;523,882348;537,3428094;550,8032707
PAL Activity (bln RTK);494,9632038;530,9184462;566,8736886;602,828931;630,6271385;651,1218345;671,6165306;692,1112266;712,6059227;733,1006187;753,5953148;774,0900108;794,5847069;815,0794029;835,574099;856,068795;882,0575134;908,0462318;934,0349503;960,0236687;986,0123871;1012,001106;1037,989824;1063,978542;1089,967261;1115,955979;1152,047596;1188,139212;1224,230829;1260,322446;1296,414062;1332,505679;1368,597295;1404,688912;1440,780529;1476,872145
Total Activity (bln RTK);899,8188377;964,172983;1028,527128;1092,881274;1124,000087;1160,528867;1197,057647;1233,586427;1270,115208;1306,643988;1343,172768;1379,701548;1416,230328;1452,759109;1489,287889;1525,816669;1572,137736;1618,458802;1664,779869;1711,100936;1757,422003;1803,743069;1850,064136;1896,385203;1942,70627;1989,027336;2053,355332;2117,683329;2182,011325;2246,339321;2310,667317;2374,995314;2439,32331;2503,651306;2567,979302;2632,307299
DFS Intensity (gCO2e/RTK);1189,723645;1147,753907;1110,545017;1077,330381;1126,581908;1086,774823;1049,397202;1014,233223;981,0918899;949,8035675;920,2170727;892,1972335;865,6228238;840,3848102;816,3848565;793,5340436;762,0610552;732,3896108;704,3693312;677,8661208;652,7600216;628,9433979;606,3193939;584,8006168;564,308009;544,7698772;525,2144448;506,847067;489,5626686;473,2682103;457,8810136;443,3273575;429,5412976;416,4636666;404,0412261;392,2259417
DFL Intensity (gCO2e/RTK);617,7411233;595,9491441;576,6291433;559,3830823;584,9559908;564,2869275;544,8793166;526,6210964;509,4130967;493,167237;477,8050185;463,2562559;449,4580047;436,3536514;423,892137;412,0272919;395,6855479;380,279221;365,7302297;351,9689473;338,9330881;326,5667643;314,8196853;303,6464741;293,0060816;282,8612824;272,7075002;263,1705925;254,196001;245,7354169;237,7459109;230,1892049;223,0310583;216,24075;209,7906366;203,6557774
PAF Intensity (gCO2e/RTK);683,2920417;670,3470377;659,0441659;649,0895953;635,5453804;613,0887718;592,0027113;572,1654454;553,4692274;535,8183592;519,1275532;503,320554;488,3289735;474,0913022;460,5520649;447,6610994;429,9060544;413,1673253;397,3600776;382,4086633;368,2454096;354,8095954;342,0465809;329,9070647;318,3464474;307,3242844;296,2923615;285,930663;276,1799121;266,9876221;258,3071509;250,09691;242,3196976;234,9421356;227,93419;221,2687631
PAS Intensity (gCO2e/RTK);1401,071477;1374,528104;1351,351877;1330,940305;1303,168266;1257,12161;1213,885224;1173,209458;1134,873379;1098,680761;1064,456724;1032,044908;1001,305086;972,1111335;944,3493012;917,9167319;881,5105022;847,1882;814,7758749;784,1184122;755,0770513;727,5272852;701,3570761;676,465333;652,7606063;630,1599653;607,5393118;586,2929349;566,2992892;547,450752;529,6516854;512,816813;496,8698536;481,7423662;467,3727672;453,7054932
PAL Intensity (gCO2e/RTK);1096,039679;1075,275149;1057,144694;1041,176991;1019,451292;983,4296024;949,6063502;917,7862364;887,7964289;859,4834226;832,7104111;807,3550765;783,3077204;760,4696778;738,7519637;718,0741145;689,5940027;662,7441198;637,3883867;613,4054593;590,6867869;569,1349694;548,662361;529,1898798;510,6459857;492,9658032;475,2699653;458,6492058;443,0084413;428,2634801;414,3395057;401,1698077;388,6947125;376,8606792;365,619532;354,9278044
Total Intensity (gCO2e/RTK);1055,760825;1034,750505;1016,369383;1000,153;990,4296476;955,4334197;922,5730448;891,658783;862,5227226;835,0157283;809,0048884;784,3713671;761,0085889;738,8206976;717,7212414;697,6320473;669,9627047;643,8771817;619,2432733;595,9430896;573,8711703;552,9328879;533,0430919;514,1249514;496,1089632;478,9320985;461,740024;445,5924227;430,3969181;416,0717151;402,5441271;389,7493429;377,6293875;366,1322444;355,2111091;344,8237526